temp	date	heure
22.19	2018-12-31	23:59:14
22.19	2018-12-31	23:29:07
22.19	2018-12-31	22:59:01
22.25	2018-12-31	22:28:55
22.25	2018-12-31	21:58:49
22.31	2018-12-31	21:28:43
22.31	2018-12-31	20:58:37
22.31	2018-12-31	20:28:31
22.31	2018-12-31	19:58:25
22.38	2018-12-31	19:28:19
22.38	2018-12-31	18:58:13
22.38	2018-12-31	18:28:07
22.44	2018-12-31	17:58:01
22.5	2018-12-31	17:27:55
22.5	2018-12-31	16:57:49
22.5	2018-12-31	16:27:43
22.5	2018-12-31	15:57:37
22.4	2018-12-31	15:27:30
22.44	2018-12-31	14:57:24
22.5	2018-12-31	14:27:18
22.75	2018-12-31	13:57:12
22.19	2018-12-31	13:27:06
22.19	2018-12-31	12:57:00
22	2018-12-31	12:26:54
22.06	2018-12-31	11:56:48
22.44	2018-12-31	11:26:42
21.81	2018-12-31	10:56:36
21.75	2018-12-31	10:26:30
21.5	2018-12-31	09:56:24
21.5	2018-12-31	09:26:18
21.31	2018-12-31	08:56:12
21.31	2018-12-31	08:26:06
21.31	2018-12-31	07:56:00
21.25	2018-12-31	07:25:54
21.25	2018-12-31	06:55:48
21.25	2018-12-31	06:25:42
21.25	2018-12-31	05:55:36
21.25	2018-12-31	05:25:31
21.25	2018-12-31	04:55:25
21.31	2018-12-31	04:25:19
21.31	2018-12-31	03:55:13
21.38	2018-12-31	03:25:07
21.38	2018-12-31	02:55:01
21.44	2018-12-31	02:24:55
21.44	2018-12-31	01:54:49
21.44	2018-12-31	01:24:43
21.5    2018-12-31	00:54:37
21.5	2018-12-31	00:24:31
21.56	2018-12-30	23:54:25
21.56	2018-12-30	23:24:19
21.56	2018-12-30	22:54:14
21.56	2018-12-30	22:24:08
21.56	2018-12-30	21:54:02
21.56	2018-12-30	21:23:56
21.56	2018-12-30	20:53:50
21.5	2018-12-30	20:23:44
21.5	2018-12-30	19:53:38
21.56	2018-12-30	19:23:32
21.63	2018-12-30	18:53:26
21.69	2018-12-30	18:23:20
21.63	2018-12-30	17:53:14
21.94	2018-12-30	17:23:08
21.94	2018-12-30	16:53:02
22.06	2018-12-30	16:22:56
21.88	2018-12-30	15:52:50
22.06	2018-12-30	15:22:44
21.75	2018-12-30	14:52:38
21.88	2018-12-30	14:22:32
21.88	2018-12-30	13:52:25
21.56	2018-12-30	13:22:19
21.56	2018-12-30	12:52:13
21.56	2018-12-30	12:22:07
21.94	2018-12-30	11:52:01
22.75	2018-12-30	11:21:55
21.88	2018-12-30	10:51:49
22.19	2018-12-30	10:21:43
21.38	2018-12-29	23:44:59
21.25	2018-12-29	23:14:53
21.19	2018-12-29	22:44:47
21.31	2018-12-29	22:04:38
21.25	2018-12-29	21:34:32
21.25	2018-12-29	21:04:26
21.13	2018-12-29	20:34:20
21.19	2018-12-29	20:04:14
21.25	2018-12-29	19:34:08
21.19	2018-12-29	19:04:02
21.13	2018-12-29	18:33:56
21.12	2018-12-29	18:03:50
21	2018-12-29	17:33:44
21.31	2018-12-29	17:03:38
21.63	2018-12-29	16:33:32
23.25	2018-12-29	16:03:26
23.38	2018-12-29	15:33:20
23.06	2018-12-29	15:03:14
23.38	2018-12-29	14:33:08
23	2018-12-29	14:03:02
23.06	2018-12-29	13:32:56
22.56	2018-12-29	13:02:50
22.88	2018-12-29	12:32:44
22.88	2018-12-29	12:02:38
22.56	2018-12-29	11:32:32
22.5	2018-12-29	11:02:26
21.31	2018-12-29	10:32:20
20.75	2018-12-29	05:36:56
20.94	2018-12-29	05:06:49
20.88	2018-12-29	04:36:43
20.94	2018-12-29	04:06:36
20.81	2018-12-29	03:36:30
20.88	2018-12-29	03:06:24
20.81	2018-12-29	02:36:18
20.75	2018-12-29	02:06:12
20.81	2018-12-29	01:36:06
20.94	2018-12-29	01:06:00
20.88	2018-12-29	00:35:54
20.81	2018-12-29	00:05:48
20.88	2018-12-28	23:35:42
21	2018-12-28	23:05:36
20.88	2018-12-28	22:35:31
21	2018-12-28	22:05:25
21.06	2018-12-28	21:35:19
21.13	2018-12-28	21:05:13
21.19	2018-12-28	20:35:07
21.13	2018-12-28	20:05:01
21.19	2018-12-28	19:34:55
21.13	2018-12-28	19:04:49
21.31	2018-12-28	18:34:43
21.5	2018-12-28	18:04:37
21.75	2018-12-28	17:34:31
22.81	2018-12-28	17:04:25
24	2018-12-28	16:34:19
24.06	2018-12-28	16:04:13
24.56	2018-12-28	15:34:07
24.88	2018-12-28	15:04:00
27	2018-12-28	14:33:54
34.69	2018-12-28	14:03:48
24.94	2018-12-28	13:33:42
24.88	2018-12-28	13:03:36
25	2018-12-28	12:33:30
25.56	2018-12-28	12:03:24
35.06	2018-12-28	11:33:18
28.5	2018-12-28	11:03:12
26.13	2018-12-28	10:33:06
21	2018-12-28	03:46:55
21	2018-12-28	03:16:48
21	2018-12-28	02:36:39
20.94	2018-12-28	02:06:33
20.81	2018-12-28	01:36:28
20.94	2018-12-28	01:06:22
21.06	2018-12-28	00:36:16
20.94	2018-12-28	00:06:10
21	2018-12-27	23:36:04
21	2018-12-27	23:05:58
21.06	2018-12-27	22:35:52
21.06	2018-12-27	22:05:47
22.88	2018-12-12	06:32:29
22.94	2018-12-12	05:52:20
23.19	2018-12-12	05:22:14
23.06	2018-12-12	04:52:08
23.19	2018-12-12	04:22:02
23.13	2018-12-12	03:51:56
23.06	2018-12-12	03:21:50
23.19	2018-12-12	02:51:44
23.06	2018-12-12	02:21:38
23.06	2018-12-12	01:51:32
22.94	2018-12-12	01:21:26
23	2018-12-12	00:51:20
23	2018-12-12	00:21:14
22.94	2018-12-11	23:51:08
23.06	2018-12-11	23:21:02
23.13	2018-12-11	22:50:55
23.13	2018-12-11	22:20:49
23.19	2018-12-11	21:50:43
23.31	2018-12-11	21:20:37
23.31	2018-12-11	20:50:31
23.31	2018-12-11	20:20:25
23.44	2018-12-11	19:50:19
23.63	2018-12-11	19:20:13
23.75	2018-12-11	18:50:07
24.06	2018-12-11	18:20:01
24.5	2018-12-11	17:49:54
24.88	2018-12-11	17:19:48
25.31	2018-12-11	16:49:42
25.38	2018-12-11	16:19:36
25.69	2018-12-11	15:49:30
25.81	2018-12-11	15:19:24
25.94	2018-12-11	14:49:17
27.25	2018-12-11	14:19:11
32.88	2018-12-11	13:49:05
24.5	2018-12-11	13:18:59
24.19	2018-12-11	12:48:53
23.88	2018-12-11	12:18:46
23.69	2018-12-11	11:48:40
24.56	2018-12-11	11:18:34
24.19	2018-12-11	10:48:28
23.75	2018-12-11	10:18:22
23.13	2018-12-11	09:48:16
23.06	2018-12-11	09:08:07
23.13	2018-12-11	08:38:01
23		2018-12-11	08:07:55
22.88	2018-12-11	07:37:49
22.94	2018-12-11	07:07:43
22.94	2018-12-11	06:37:37
22.94	2018-12-11	06:07:31
23.06	2018-12-11	05:37:25
23.06	2018-12-11	05:07:19
23.13	2018-12-11	04:37:13
23.19	2018-12-11	04:07:07
23.19	2018-12-11	03:37:01
23.25	2018-12-11	03:06:55
23.25	2018-12-11	02:36:48
23.19	2018-12-11	02:06:42
23.25	2018-12-11	01:36:36
23.31	2018-12-11	01:06:30
23.31	2018-12-11	00:36:24
23.31	2018-12-11	00:06:18
23.25	2018-12-10	23:36:12
23.31	2018-12-10	23:06:06
23.25	2018-12-10	22:36:00
23.31	2018-12-10	22:05:54
23.44	2018-12-10	21:35:48
23.31	2018-12-10	21:05:41
23.38	2018-12-10	20:35:35
23.44	2018-12-10	20:05:29
23.44	2018-12-10	19:35:23
23.44	2018-12-10	19:05:17
23.63	2018-12-10	18:35:11
23.75	2018-12-10	18:05:05
23.69	2018-12-10	17:34:58
23.75	2018-12-10	16:54:50
23.94	2018-12-10	16:24:44
23.81	2018-12-10	15:54:38
24.19	2018-12-10	15:24:32
24.25	2018-12-10	14:54:25
24.63	2018-12-10	14:24:19
26.81	2018-12-10	13:54:13
23.81	2018-12-10	13:24:07
23.75	2018-12-10	12:54:00
23.31	2018-12-10	12:23:54
23.44	2018-12-10	11:53:48
23.13	2018-12-10	11:23:42
22.94	2018-12-10	10:53:36
22.75	2018-12-10	10:23:29
22.56	2018-12-10	09:53:23
22.5	2018-12-10	09:23:17
22.56	2018-12-10	08:43:09
22.5	2018-12-10	08:13:03
22.5	2018-12-10	07:42:57
22.63	2018-12-10	07:12:51
22.56	2018-12-10	06:42:45
22.56	2018-12-10	06:12:39
22.56	2018-12-10	05:42:33
22.63	2018-12-10	05:12:27
22.63	2018-12-10	04:42:21
22.69	2018-12-10	04:12:15
22.69	2018-12-10	03:42:08
22.75	2018-12-10	03:12:02
22.81	2018-12-10	02:41:56
22.81	2018-12-10	02:11:50
22.81	2018-12-10	01:41:44
22.88	2018-12-10	01:11:38
22.81	2018-12-10	00:41:32
22.88	2018-12-10	00:11:26
22.88	2018-12-09	23:41:20
22.88	2018-12-09	23:11:14
23		2018-12-09	22:41:08
22.94	2018-12-09	22:11:02
23		2018-12-09	21:40:55
23		2018-12-09	21:10:49
23.06	2018-12-09	20:40:43
23.06	2018-12-09	20:10:37
23.13	2018-12-09	19:40:31
23.19	2018-12-09	19:10:25
23.25	2018-12-09	18:40:19
23.19	2018-12-09	18:10:13
23.13	2018-12-09	17:40:06
23.19	2018-12-09	17:10:00
23.25	2018-12-09	16:39:54
23.25	2018-12-09	16:09:48
23.25	2018-12-09	15:39:42
23.06	2018-12-09	15:09:35
23.25	2018-12-09	14:39:29
23		2018-12-09	14:09:23
23.31	2018-12-09	13:39:17
23.06	2018-12-09	13:09:10
22.94	2018-12-09	12:39:04
22.88	2018-12-09	12:08:58
22.88	2018-12-09	11:38:52
23.06	2018-12-09	11:08:46
22.81	2018-12-09	10:38:40
23		2018-12-09	10:08:33
22.81	2018-12-09	09:38:27
22.88	2018-12-09	09:08:21
22.81	2018-12-09	08:38:15
22.94	2018-12-09	08:08:09
23		2018-12-09	07:38:03
23		2018-12-09	07:07:57
23.06	2018-12-09	06:37:51
23.06	2018-12-09	06:07:45
23.25	2018-12-09	05:37:39
23.25	2018-12-09	05:07:33
23.38	2018-12-09	04:37:27
23.38	2018-12-09	04:07:21
23.44	2018-12-09	03:37:15
23.5	2018-12-09	03:07:08
23.56	2018-12-09	02:37:02
23.44	2018-12-09	02:06:56
23.56	2018-12-09	01:36:50
23.56	2018-12-09	01:06:44
23.56	2018-12-09	00:36:38
23.63	2018-12-09	00:06:32
23.5	2018-12-08	23:36:26
23.56	2018-12-08	23:06:20
23.69	2018-12-08	22:36:14
23.75	2018-12-08	22:06:07
23.75	2018-12-08	21:36:01
23.69	2018-12-08	21:05:55
23.69	2018-12-08	20:35:49
23.69	2018-12-08	19:55:41
23.75	2018-12-08	19:25:35
23.81	2018-12-08	18:55:29
24		2018-12-08	18:25:23
23.94	2018-12-08	17:55:17
23.81	2018-12-08	17:25:10
24		2018-12-08	16:55:04
24		2018-12-08	16:24:58
24.13	2018-12-08	15:54:52
24.13	2018-12-08	15:24:46
24.13	2018-12-08	14:54:39
24.5	2018-12-08	14:14:31
25.19	2018-12-08	13:44:25
24.13	2018-12-08	13:14:19
23.75	2018-12-08	12:44:12
23.94	2018-12-08	12:14:06
23.88	2018-12-08	11:44:00
24.25	2018-12-08	11:13:54
24.13	2018-12-08	10:43:48
24		2018-12-08	10:13:42
23.56	2018-12-08	09:43:36
23.44	2018-12-08	09:13:29
23.38	2018-12-08	08:43:23
23.38	2018-12-08	08:13:17
23.31	2018-12-08	07:43:11
23.38	2018-12-08	07:13:05
23.44	2018-12-08	06:42:59
23.56	2018-12-08	06:12:53
23.63	2018-12-08	05:42:47
23.63	2018-12-08	05:12:41
23.75	2018-12-08	04:42:35
23.81	2018-12-08	04:12:29
23.81	2018-12-08	03:42:22
23.94	2018-12-08	03:12:16
24		2018-12-08	02:42:10
23.88	2018-12-08	02:12:04
23.81	2018-12-08	01:41:58
23.88	2018-12-08	01:11:52
23.81	2018-12-08	00:41:46
23.88	2018-12-08	00:11:40
23.88	2018-12-07	23:41:34
23.94	2018-12-07	23:11:28
23.94	2018-12-07	22:41:22
23.94	2018-12-07	22:11:15
24		2018-12-07	21:41:09
23.94	2018-12-07	21:11:03
24.06	2018-12-07	20:40:57
24.31	2018-12-07	20:10:51
24.51	2018-12-07	19:40:45
24.75	2018-12-07	19:10:39
24.69	2018-12-07	18:40:33
24.94	2018-12-07	18:10:26
25.88	2018-12-07	17:40:20
26.13	2018-12-07	17:10:14
26.81	2018-12-07	16:40:08
27.06	2018-12-07	16:10:02
27.19	2018-12-07	15:39:55
27.44	2018-12-07	15:09:49
28.13	2018-12-07	14:39:43
30.81	2018-12-07	14:09:37
36	2018-12-07	13:39:31
28.38	2018-12-07	13:09:24
28.13	2018-12-07	12:39:18
28	2018-12-07	12:09:12
29.13	2018-12-07	11:39:06
33.25	2018-12-07	11:08:59
27	2018-12-07	10:38:53
24.63	2018-12-07	10:08:47
22.13	2018-12-07	09:38:41
22.94	2018-12-07	09:08:35
23.13	2018-12-07	08:38:29
22.94	2018-12-07	08:08:23
23.19	2018-12-07	07:38:17
23	2018-12-07	07:08:11
23	2018-12-07	06:38:05
23.19	2018-12-07	06:07:59
23.5	2018-12-07	05:37:53
23.81	2018-12-07	05:07:46
23.75	2018-12-07	04:37:40
23.69	2018-12-07	04:07:34
23.81	2018-12-07	03:37:28
23.56	2018-12-07	03:07:22
23.63	2018-12-07	02:37:16
23.5	2018-12-07	02:07:10
23.44	2018-12-07	01:37:04
23.63	2018-12-07	01:06:58
23.38	2018-12-07	00:36:52
23.38	2018-12-07	00:06:46
23.19	2018-12-06	23:36:40
23.13	2018-12-06	23:06:34
23.19	2018-12-06	22:36:27
23.25	2018-12-06	22:06:21
23.31	2018-12-06	21:36:15
23.38	2018-12-06	21:06:09
23.38	2018-12-06	20:36:03
23.5	2018-12-06	20:05:57
23.63	2018-12-06	19:35:51
23.88	2018-12-06	19:05:45
24.19	2018-12-06	18:35:38
24.5	2018-12-06	18:05:32
24.88	2018-12-06	17:35:26
25.31	2018-12-06	17:05:20
25.63	2018-12-06	16:35:14
25.88	2018-12-06	16:05:07
26	2018-12-06	15:35:01
26.25	2018-12-06	15:04:55
26.63	2018-12-06	14:34:49
28.06	2018-12-06	14:04:43
28.19	2018-12-06	13:34:36
25.69	2018-12-06	13:04:30
25.63	2018-12-06	12:34:24
25.75	2018-12-06	12:04:18
27.94	2018-12-06	11:34:11
27.63	2018-12-06	11:04:05
24	2018-12-06	10:33:59
23.13	2018-12-06	10:03:53
22.56	2018-12-06	09:33:47
22.63	2018-12-06	09:03:41
22.56	2018-12-06	08:33:35
22.63	2018-12-06	08:03:29
22.56	2018-12-06	07:33:22
22.56	2018-12-06	07:03:16
22.56	2018-12-06	06:33:10
22.56	2018-12-06	06:03:04
22.63	2018-12-06	05:32:58
22.69	2018-12-06	05:02:52
22.69	2018-12-06	04:32:46
22.69	2018-12-06	04:02:40
22.75	2018-12-06	03:32:34
22.75	2018-12-06	03:02:28
22.81	2018-12-06	02:32:22
22.75	2018-12-06	02:02:16
22.81	2018-12-06	01:32:09
22.75	2018-12-06	01:02:03
22.75	2018-12-06	00:31:57
22.81	2018-12-06	00:01:51
22.81	2018-12-05	23:21:43
22.88	2018-12-05	22:51:37
22.88	2018-12-05	22:21:31
22.94	2018-12-05	21:51:25
23	2018-12-05	21:21:19
23	2018-12-05	20:51:13
23	2018-12-05	20:21:06
22.94	2018-12-05	19:51:00
23	2018-12-05	19:20:54
23	2018-12-05	18:50:48
23.44	2018-12-05	18:20:42
23.25	2018-12-05	17:50:36
23.38	2018-12-05	17:20:30
23.31	2018-12-05	16:50:23
23.38	2018-12-05	16:20:17
23.25	2018-12-05	15:50:11
23.13	2018-12-05	15:20:05
23.25	2018-12-05	14:49:58
23.25	2018-12-05	14:19:52
23.94	2018-12-05	13:49:46
22.88	2018-12-05	13:19:40
22.69	2018-12-05	12:49:34
22.69	2018-12-05	12:19:27
22.5	2018-12-05	11:49:21
23	2018-12-05	11:19:15
22.56	2018-12-05	10:49:09
22.38	2018-12-05	10:19:03
22.19	2018-12-05	09:48:56
22.13	2018-12-05	09:18:50
22.13	2018-12-05	08:48:44
22.06	2018-12-05	08:18:38
22.13	2018-12-05	07:48:32
22.13	2018-12-05	07:18:26
22.13	2018-12-05	06:48:20
22.19	2018-12-05	06:18:14
22.13	2018-12-05	05:48:08
22.25	2018-12-05	05:18:02
22.25	2018-12-05	04:47:56
22.25	2018-12-05	04:17:50
22.31	2018-12-05	03:47:44
22.31	2018-12-05	03:17:38
22.38	2018-12-05	02:47:32
22.38	2018-12-05	02:17:26
22.44	2018-12-05	01:47:20
22.44	2018-12-05	01:17:14
22.5	2018-12-05	00:47:07
22.5	2018-12-05	00:17:01
22.5	2018-12-04	23:46:55
22.56	2018-12-04	23:16:49
22.56	2018-12-04	22:46:43
22.56	2018-12-04	22:16:37
22.56	2018-12-04	21:46:31
22.63	2018-12-04	21:16:25
22.63	2018-12-04	20:46:19
22.63	2018-12-04	20:16:13
22.63	2018-12-04	19:46:07
22.69	2018-12-04	19:16:01
22.75	2018-12-04	18:45:54
22.81	2018-12-04	18:15:48
22.81	2018-12-04	17:45:42
22.88	2018-12-04	17:15:36
