temp	date	heure
22.88	2018-12-04	16:45:30
22.75	2018-12-04	16:15:24
22.94	2018-12-04	15:25:13
22.75	2018-12-04	14:55:07
22.75	2018-12-04	14:25:01
22.94	2018-12-04	13:54:54
22.69	2018-12-04	13:24:48
22.54	2018-12-04	12:54:42
22.31	2018-12-04	12:24:36
22.44	2018-12-04	11:54:30
22.94	2018-12-04	11:24:23
22.56	2018-12-04	10:54:17
22.31	2018-12-04	10:24:11
22.19	2018-12-04	09:54:05
22.19	2018-12-04	09:23:59
22.25	2018-12-04	08:53:53
22.19	2018-12-04	08:23:47
22.19	2018-12-04	07:53:41
22.19	2018-12-04	07:23:35
22.25	2018-12-04	06:53:29
22.31	2018-12-04	06:23:23
22.38	2018-12-04	05:53:17
22.38	2018-12-04	05:23:11
22.44	2018-12-04	04:53:04
22.44	2018-12-04	04:22:58
22.5	2018-12-04	03:52:52
22.5	2018-12-04	03:22:46
22.56	2018-12-04	02:52:40
22.56	2018-12-04	02:22:34
22.63	2018-12-04	01:52:28
22.63	2018-12-04	01:22:22
22.69	2018-12-04	00:52:16
22.69	2018-12-04	00:22:10
22.69	2018-12-03	23:52:04
22.75	2018-12-03	23:21:58
22.75	2018-12-03	22:51:52
22.75	2018-12-03	22:21:46
22.81	2018-12-03	21:41:38
22.88	2018-12-03	21:11:31
22.88	2018-12-03	20:41:25
22.94	2018-12-03	20:11:19
22.94	2018-12-03	19:41:13
23	2018-12-03	19:11:07
23.06	2018-12-03	18:41:01
23.06	2018-12-03	18:10:55
23.13	2018-12-03	17:40:49
23.19	2018-12-03	17:10:42
23.13	2018-12-03	16:40:36
23.19	2018-12-03	16:10:30
23.13	2018-12-03	15:40:24
23.13	2018-12-03	15:10:18
23.13	2018-12-03	14:40:11
23.19	2018-12-03	14:10:05
23.38	2018-12-03	13:39:59
23	2018-12-03	13:09:53
22.88	2018-12-03	12:39:46
22.81	2018-12-03	12:09:40
22.94	2018-12-03	11:39:34
23.31	2018-12-03	11:09:28
22.94	2018-12-03	10:39:22
22.94	2018-12-03	10:09:16
22.75	2018-12-03	09:39:09
22.75	2018-12-03	09:09:03
22.75	2018-12-03	08:44:27
22.75	2018-12-03	08:18:53
22.69	2018-12-03	07:48:47
22.75	2018-12-03	07:18:41
22.81	2018-12-03	06:48:35
22.81	2018-12-03	06:18:29
22.88	2018-12-03	05:48:23
22.94	2018-12-03	05:18:17
22.94	2018-12-03	04:48:11
23	2018-12-03	04:18:05
23	2018-12-03	03:47:59
23	2018-12-03	03:17:53
23	2018-12-03	02:47:47
23.06	2018-12-03	02:17:41
23.06	2018-12-03	01:47:35
23.13	2018-12-03	01:17:28
23.13	2018-12-03	00:47:22
23.13	2018-12-03	00:17:16
23.19	2018-12-02	23:47:10
23.19	2018-12-02	23:17:04
23.19	2018-12-02	22:46:58
23.25	2018-12-02	22:16:52
23.25	2018-12-02	21:46:46
23.19	2018-12-02	21:16:40
23.25	2018-12-02	20:46:34
23.25	2018-12-02	20:16:28
23.31	2018-12-02	19:46:21
23.38	2018-12-02	19:16:15
23.38	2018-12-02	18:46:09
23.44	2018-12-02	18:16:03
23.44	2018-12-02	17:45:57
23.5	2018-12-02	17:15:51
23.5	2018-12-02	16:45:45
23.5	2018-12-02	16:15:38
23.5	2018-12-02	15:45:32
23.44	2018-12-02	15:15:26
23.5	2018-12-02	14:45:20
23.44	2018-12-02	14:15:13
23.56	2018-12-02	13:45:07
23.13	2018-12-02	13:15:01
23.25	2018-12-02	12:44:55
23.06	2018-12-02	12:14:49
23.06	2018-12-02	11:44:42
23.25	2018-12-02	11:14:36
23.19	2018-12-02	10:44:30
23	2018-12-02	10:14:24
22.81	2018-12-02	09:44:18
22.81	2018-12-02	09:14:12
22.81	2018-12-02	08:44:06
22.88	2018-12-02	08:14:00
22.75	2018-12-02	07:43:54
22.88	2018-12-02	07:13:48
22.94	2018-12-02	06:43:42
22.94	2018-12-02	06:13:35
22.94	2018-12-02	05:43:29
23	2018-12-02	05:13:23
23	2018-12-02	04:43:17
23	2018-12-02	04:13:11
23.06	2018-12-02	03:43:05
23.13	2018-12-02	03:12:59
23.06	2018-12-02	02:42:53
23.13	2018-12-02	02:12:47
23.13	2018-12-02	01:42:41
23.13	2018-12-02	01:12:35
23.19	2018-12-02	00:42:29
23.25	2018-12-02	00:12:23
23.25	2018-12-01	23:42:16
23.25	2018-12-01	23:02:08
23.31	2018-12-01	22:32:02
23.38	2018-12-01	22:01:56
23.38	2018-12-01	21:21:48
23.44	2018-12-01	20:51:42
23.5	2018-12-01	20:21:36
23.56	2018-12-01	19:51:30
23.56	2018-12-01	19:21:24
23.63	2018-12-01	18:51:18
23.69	2018-12-01	18:21:11
23.75	2018-12-01	17:51:05
23.81	2018-12-01	17:20:59
23.88	2018-12-01	16:50:53
23.94	2018-12-01	16:20:47
23.94	2018-12-01	15:50:40
24.06	2018-12-01	15:20:34
24.19	2018-12-01	14:50:28
23.94	2018-12-01	14:20:22
24.19	2018-12-01	13:50:15
23.69	2018-12-01	13:20:09
23.69	2018-12-01	12:50:03
23.5	2018-12-01	12:19:57
23.44	2018-12-01	11:49:51
23.44	2018-12-01	11:19:44
23.5	2018-12-01	10:49:38
23.25	2018-12-01	10:19:32
23	2018-12-01	09:49:26
22.94	2018-12-01	09:19:20
23	2018-12-01	08:49:14
23	2018-12-01	08:19:08
22.94	2018-12-01	07:49:02
23.06	2018-12-01	07:08:54
23.06	2018-12-01	06:38:48
23.06	2018-12-01	06:08:42
23.06	2018-12-01	05:38:36
23.06	2018-12-01	05:08:29
23.06	2018-12-01	04:38:23
23.06	2018-12-01	04:08:17
23.13	2018-12-01	03:38:11
23.13	2018-12-01	03:08:05
23.13	2018-12-01	02:37:59
23.13	2018-12-01	02:07:53
23.19	2018-12-01	01:37:47
23.19	2018-12-01	01:07:41
23.25	2018-12-01	00:27:33
23.31	2018-11-30	23:57:27
23.31	2018-11-30	23:27:21
23.31	2018-11-30	22:57:15
23.38	2018-11-30	22:27:08
23.38	2018-11-30	21:57:02
23.44	2018-11-30	21:26:56
23.5	2018-11-30	20:46:48
23.5	2018-11-30	20:16:42
23.56	2018-11-30	19:46:36
23.63	2018-11-30	19:16:30
23.69	2018-11-30	18:46:24
23.69	2018-11-30	18:16:18
23.81	2018-11-30	17:46:11
23.88	2018-11-30	17:16:05
23.88	2018-11-30	16:45:59
23.94	2018-11-30	16:15:53
24	2018-11-30	15:45:47
24	2018-11-30	15:15:41
24	2018-11-30	14:45:34
24	2018-11-30	14:15:28
23.94	2018-11-30	13:45:22
23.69	2018-11-30	13:15:16
23.63	2018-11-30	12:45:09
23.56	2018-11-30	12:15:03
23.44	2018-11-30	11:34:55
23.88	2018-11-30	11:04:49
23.44	2018-11-30	10:34:42
23.38	2018-11-30	10:04:36
23.13	2018-11-30	09:34:30
23.06	2018-11-30	09:04:24
23.13	2018-11-30	08:34:18
23.13	2018-11-30	08:04:12
23.13	2018-11-30	07:34:06
23.19	2018-11-30	07:04:00
23.19	2018-11-30	06:33:54
23.19	2018-11-30	06:03:48
23.25	2018-11-30	05:33:42
23.25	2018-11-30	05:03:36
23.31	2018-11-30	04:33:30
23.31	2018-11-30	04:03:23
23.31	2018-11-30	03:33:17
23.31	2018-11-30	03:03:11
23.25	2018-11-30	02:33:05
23.31	2018-11-30	02:02:59
23.31	2018-11-30	01:32:53
23.31	2018-11-30	01:02:47
23.38	2018-11-30	00:32:41
23.38	2018-11-30	00:02:35
23.44	2018-11-29	23:32:29
23.44	2018-11-29	23:02:23
23.5	2018-11-29	22:32:17
23.5	2018-11-29	22:02:10
23.5	2018-11-29	21:32:04
23.56	2018-11-29	21:01:58
23.56	2018-11-29	20:31:52
23.56	2018-11-29	20:01:46
23.63	2018-11-29	19:31:40
23.69	2018-11-29	19:01:34
23.69	2018-11-29	18:31:28
23.69	2018-11-29	18:01:22
23.75	2018-11-29	17:31:16
23.88	2018-11-29	17:01:10
23.88	2018-11-29	16:31:04
23.94	2018-11-29	16:00:57
24	2018-11-29	15:30:51
24	2018-11-29	15:00:45
23.94	2018-11-29	14:30:39
23.92	2018-11-29	14:00:33
23.81	2018-11-29	13:30:27
23.81	2018-11-29	13:00:21
23.63	2018-11-29	12:30:14
23.56	2018-11-29	12:00:08
23.56	2018-11-29	11:09:58
23.5	2018-11-29	10:39:52
23.44	2018-11-29	10:09:46
23.25	2018-11-29	09:29:38
23.13	2018-11-29	08:59:32
23.19	2018-11-29	08:29:26
23.56	2018-11-28	21:47:17
23.56	2018-11-28	21:17:11
23.56	2018-11-28	20:47:05
23.56	2018-11-28	20:16:59
23.56	2018-11-28	19:46:53
23.63	2018-11-28	19:16:47
23.63	2018-11-28	18:46:40
23.81	2018-11-28	18:16:34
23.81	2018-11-28	17:46:28
23.69	2018-11-28	17:16:22
23.81	2018-11-28	16:36:14
23.94	2018-11-28	16:06:08
23.94	2018-11-28	15:15:57
24.06	2018-11-28	14:45:51
24	2018-11-28	14:15:45
24.56	2018-11-28	13:45:39
23.13	2018-11-28	13:15:33
23	2018-11-28	12:45:27
22.81	2018-11-28	12:05:18
22.88	2018-11-28	11:35:12
22.88	2018-11-28	11:05:06
22.56	2018-11-28	10:35:00
22.31	2018-11-28	09:54:52
22.19	2018-11-28	09:24:46
22.19	2018-11-28	08:54:40
22.19	2018-11-28	08:24:34
22.13	2018-11-28	07:54:28
22.19	2018-11-28	07:24:22
22.19	2018-11-28	06:54:16
22.25	2018-11-28	06:24:10
22.25	2018-11-28	05:54:04
22.25	2018-11-28	05:13:56
22.31	2018-11-28	04:43:50
22.31	2018-11-28	04:13:44
22.31	2018-11-28	03:43:38
22.38	2018-11-28	03:13:32
22.44	2018-11-28	02:43:26
22.44	2018-11-28	02:13:20
22.5	2018-11-28	01:43:14
22.5	2018-11-28	01:13:07
22.56	2018-11-28	00:43:01
22.63	2018-11-28	00:12:55
22.69	2018-11-27	23:32:47
22.69	2018-11-27	23:02:41
22.75	2018-11-27	22:32:35
22.75	2018-11-27	22:02:29
22.81	2018-11-27	21:32:23
22.81	2018-11-27	21:02:17
22.88	2018-11-27	20:32:11
22.94	2018-11-27	20:02:05
22.94	2018-11-27	19:31:59
23	2018-11-27	19:01:53
23.06	2018-11-27	18:31:47
23.13	2018-11-27	18:01:41
23.19	2018-11-27	17:21:33
23.25	2018-11-27	16:51:27
23.25	2018-11-27	16:21:20
23.31	2018-11-27	15:51:14
23.38	2018-11-27	15:21:08
23.38	2018-11-27	14:51:02
23.31	2018-11-27	14:20:56
23.44	2018-11-27	13:50:50
23.19	2018-11-27	13:20:43
23.06	2018-11-27	12:50:37
22.94	2018-11-27	12:20:31
22.88	2018-11-27	11:00:15
23	2018-11-27	10:30:09
22.81	2018-11-27	10:00:02
22.69	2018-11-27	09:19:54
22.75	2018-11-27	08:49:48
22.75	2018-11-27	08:19:42
22.81	2018-11-27	07:49:36
22.88	2018-11-27	07:19:30
22.94	2018-11-27	06:49:24
22.88	2018-11-27	06:19:18
22.94	2018-11-27	05:49:12
22.94	2018-11-27	05:19:06
22.94	2018-11-27	04:49:00
22.94	2018-11-27	04:18:54
22.94	2018-11-27	03:48:48
23	2018-11-27	03:18:42
22.94	2018-11-27	02:48:36
22.94	2018-11-27	02:18:30
22.94	2018-11-27	01:48:24
23	2018-11-27	01:18:18
23	2018-11-27	00:48:12
23	2018-11-27	00:18:06
23	2018-11-26	23:48:00
23	2018-11-26	23:17:54
23.06	2018-11-26	22:47:48
23  2018-11-26	22:17:42
23.06	2018-11-26	21:47:36
23.06	2018-11-26	21:17:30
23.06	2018-11-26	20:47:24
23.13	2018-11-26	20:17:18
23.13	2018-11-26	19:47:12
23.13	2018-11-26	19:17:06
23.13	2018-11-26	18:47:00
23.19	2018-11-26	18:16:54
23.19	2018-11-26	17:46:48
23.19	2018-11-26	17:16:41
23.25	2018-11-26	16:46:35
23.31	2018-11-26	15:56:25
23		2018-11-26	15:26:19
23.25	2018-11-26	14:56:13
23.13	2018-11-26	14:16:05
23.13	2018-11-23	01:59:11
23.75	2018-11-23	01:29:05
23.75	2018-11-23	00:58:59
23.75	2018-11-23	00:18:51
23.81	2018-11-22	23:48:45
23.81	2018-11-22	23:18:39
23.81	2018-11-22	22:48:33
23.88	2018-11-22	22:18:27
23.88	2018-11-22	21:48:21
23.88	2018-11-22	21:18:15
23.88	2018-11-22	20:48:09
23.94	2018-11-22	20:18:03
23.94	2018-11-22	19:47:57
23.94	2018-11-22	19:17:51
24	2018-11-22	18:47:45
24	2018-11-22	18:17:39
24.06	2018-11-22	17:47:32
24.13	2018-11-22	17:07:24
24.13	2018-11-22	16:37:18
24.06	2018-11-22	16:07:12
24	2018-11-22	15:37:06
24.13	2018-11-22	15:07:00
24.25	2018-11-22	14:36:54
24.19	2018-11-22	14:06:47
24.25	2018-11-22	13:26:39
24		2018-11-22	12:56:33
23.75	2018-11-22	12:26:27
23.69	2018-11-22	11:56:21
23.56	2018-11-22	11:26:15
23.69	2018-11-22	10:56:08
23.56	2018-11-22	10:26:02
23.38	2018-11-22	09:55:56
23.25	2018-11-22	09:25:50
23.25	2018-11-22	08:55:44
23.31	2018-11-22	08:05:34
23.31	2018-11-22	07:35:28
23.44	2018-11-22	07:05:22
23.5	2018-11-22	06:35:16
23.5	2018-11-22	06:05:10
23.5	2018-11-22	05:35:04
23.56	2018-11-22	05:04:58
23.5	2018-11-22	04:34:52
23.56	2018-11-22	04:04:46
23.56	2018-11-22	03:34:40
23.56	2018-11-22	03:04:33
23.56	2018-11-22	02:34:27
23.56	2018-11-22	02:04:21
23.63	2018-11-22	01:34:15
23.63	2018-11-22	01:04:09
23.63	2018-11-22	00:34:03
23.63	2018-11-22	00:03:57
23.69	2018-11-21	23:33:51
23.69	2018-11-21	23:03:45
23.69	2018-11-21	22:33:39
23.69	2018-11-21	22:03:33
23.69	2018-11-21	21:33:27
23.75	2018-11-21	21:03:21
23.69	2018-11-21	20:33:15
23.75	2018-11-21	20:03:09
23.75	2018-11-21	19:33:03
23.69	2018-11-21	19:02:57
23.75	2018-11-21	18:32:50
23.81	2018-11-21	18:02:44
23.88	2018-11-21	17:32:38
23.88	2018-11-21	17:02:32
23.88	2018-11-14	13:05:18
24.38	2018-11-14	12:15:07
24.25	2018-11-14	11:45:01
24.25	2018-11-14	11:14:55
24.25	2018-11-14	10:44:49
24.19	2018-11-14	10:14:43
24.06	2018-11-14	09:44:37
24	2018-11-14	09:14:29
24.69	2018-11-13	17:54:12
24.75	2018-11-13	16:33:56
24.88	2018-11-13	15:33:44
24.88	2018-11-13	14:43:34
24.88	2018-11-13	14:13:28
24.81	2018-11-13	13:43:22
24.81	2018-11-13	13:13:16
26.38	2018-11-09	14:23:02
26.31	2018-11-09	14:02:49
26.19	2018-11-09	14:01:27
26.25	2018-11-09	14:00:04
26.19	2018-11-09	13:58:41
26.19	2018-11-09	13:57:18
26.19	2018-11-09	13:55:56
26.13	2018-11-09	13:53:10
26.19	2018-11-09	13:51:48
26.19	2018-11-09	13:50:25
26.25	2018-11-09	13:49:02
26.19	2018-11-09	13:47:12
26.13	2018-11-09	13:45:49
26.19	2018-11-09	13:44:27
26.13	2018-11-09	13:43:04
26.06	2018-11-09	13:41:41
26.13	2018-11-09	13:40:19
26.19	2018-11-09	13:38:56
26.06	2018-11-09	13:37:33
26.06	2018-11-09	13:36:11
26.06	2018-11-09	13:34:48
25.94	2018-11-09	13:33:25
25.88	2018-11-09	13:32:03
26.06	2018-11-09	13:30:40
26	2018-11-09	13:29:17
26.06	2018-11-09	13:27:55
26	2018-11-09	13:26:32
26	2018-11-09	13:25:09
26	2018-11-09	13:22:38
26	2018-11-09	13:24:01
26	2018-11-09	13:21:15
25.94	2018-11-09	13:19:52
25.88	2018-11-09	13:18:57
25.94	2018-11-09	13:17:35
25.88	2018-11-09	13:16:12
25.94	2018-11-09	13:14:49
26	2018-11-09	13:13:27
26	2018-11-09	13:12:04
25.88	2018-11-09	13:10:41
25.88	2018-11-09	13:09:19
25.81	2018-11-09	13:07:56
25.81	2018-11-09	13:06:33
25.81	2018-11-09	13:05:10
25.81	2018-11-09	13:03:48
25.81	2018-11-09	13:02:25
25.81	2018-11-09	13:01:02
25.75	2018-11-09	12:59:40
25.81	2018-11-09	12:58:17
25.94	2018-11-09	12:56:54
25.75	2018-11-09	12:55:32
25.81	2018-11-09	12:54:09
25.75	2018-11-09	12:52:46
25.69	2018-11-09	12:51:24
25.63	2018-11-09	12:50:01
25.69	2018-11-09	12:48:38
25.63	2018-11-09	12:47:16
25.56	2018-11-09	12:45:53
25.63	2018-11-09	12:44:30
25.63	2018-11-09	12:43:08
25.63	2018-11-09	12:41:45
25.63	2018-11-09	12:40:22
25.63	2018-11-09	12:39:00
25.69	2018-11-09	12:37:37
25.63	2018-11-09	12:36:14
25.63	2018-11-09	12:34:51
25.56	2018-11-09	12:33:29
25.63	2018-11-09	12:32:06
25.63	2018-11-09	12:30:43
25.5	2018-11-09	12:29:21
25.56	2018-11-09	12:27:58
25.56	2018-11-09	12:26:35
25.56	2018-11-09	12:25:13
25.56	2018-11-09	12:24:04
25.5	2018-11-09	12:23:23
25.5	2018-11-09	12:22:41
25.5	2018-11-09	12:22:00
25.5	2018-11-09	12:21:18